event_date,market,venue_id,venue,section,tickets_sold,revenue,avg_price,section_capacity,utilization,avg_temp_c,min_temp_c,max_temp_c,avg_rh_pct,avg_wind_mps,total_precip_mm,windy_hours,rainy_hours,freezing_hours,hours_observed
2025-01-08,Minneapolis,MSP_01,PWHL Minnesota Arena,Club,859,61915.0,73.07531380753139,1223,0.7023712183156173,-11.09,-15.8,-6.6,59.04,7.83,0.0,7,0,24,24
2025-01-08,Minneapolis,MSP_01,PWHL Minnesota Arena,Lower Bowl,1949,148490.0,77.14814814814815,2855,0.682661996497373,-11.09,-15.8,-6.6,59.04,7.83,0.0,7,0,24,24
2025-01-08,Minneapolis,MSP_01,PWHL Minnesota Arena,Standing Room,266,18890.0,72.7710843373494,407,0.6535626535626535,-11.09,-15.8,-6.6,59.04,7.83,0.0,7,0,24,24
2025-01-08,Minneapolis,MSP_01,PWHL Minnesota Arena,Suite,559,45465.0,79.73053892215569,815,0.6858895705521473,-11.09,-15.8,-6.6,59.04,7.83,0.0,7,0,24,24
2025-01-08,Minneapolis,MSP_01,PWHL Minnesota Arena,Upper Bowl,1887,140530.0,75.89416058394161,2855,0.6609457092819615,-11.09,-15.8,-6.6,59.04,7.83,0.0,7,0,24,24
2025-01-08,Montreal,MTL_01,PWHL Montreal Arena,Club,859,61915.0,73.07531380753139,1223,0.7023712183156173,-13.15,-14.8,-10.9,73.62,20.37,5.2,24,24,24,24
2025-01-08,Montreal,MTL_01,PWHL Montreal Arena,Lower Bowl,1949,148490.0,77.14814814814815,2855,0.682661996497373,-13.15,-14.8,-10.9,73.62,20.37,5.2,24,24,24,24
2025-01-08,Montreal,MTL_01,PWHL Montreal Arena,Standing Room,266,18890.0,72.7710843373494,407,0.6535626535626535,-13.15,-14.8,-10.9,73.62,20.37,5.2,24,24,24,24
2025-01-08,Montreal,MTL_01,PWHL Montreal Arena,Suite,559,45465.0,79.73053892215569,815,0.6858895705521473,-13.15,-14.8,-10.9,73.62,20.37,5.2,24,24,24,24
2025-01-08,Montreal,MTL_01,PWHL Montreal Arena,Upper Bowl,1887,140530.0,75.89416058394161,2855,0.6609457092819615,-13.15,-14.8,-10.9,73.62,20.37,5.2,24,24,24,24
2025-01-08,New York,NYC_01,PWHL New York Arena,Club,859,61915.0,73.07531380753139,1223,0.7023712183156173,-4.49,-6.7,-2.6,49.46,19.91,0.0,24,0,24,24
2025-01-08,New York,NYC_01,PWHL New York Arena,Lower Bowl,1949,148490.0,77.14814814814815,2855,0.682661996497373,-4.49,-6.7,-2.6,49.46,19.91,0.0,24,0,24,24
2025-01-08,New York,NYC_01,PWHL New York Arena,Standing Room,266,18890.0,72.7710843373494,407,0.6535626535626535,-4.49,-6.7,-2.6,49.46,19.91,0.0,24,0,24,24
2025-01-08,New York,NYC_01,PWHL New York Arena,Suite,559,45465.0,79.73053892215569,815,0.6858895705521473,-4.49,-6.7,-2.6,49.46,19.91,0.0,24,0,24,24
2025-01-08,New York,NYC_01,PWHL New York Arena,Upper Bowl,1887,140530.0,75.89416058394161,2855,0.6609457092819615,-4.49,-6.7,-2.6,49.46,19.91,0.0,24,0,24,24
2025-01-08,Ottawa,OTT_01,PWHL Ottawa Arena,Club,859,61915.0,73.07531380753139,1223,0.7023712183156173,-13.82,-15.5,-11.0,69.29,19.04,0.5,24,5,24,24
2025-01-08,Ottawa,OTT_01,PWHL Ottawa Arena,Lower Bowl,1949,148490.0,77.14814814814815,2855,0.682661996497373,-13.82,-15.5,-11.0,69.29,19.04,0.5,24,5,24,24
2025-01-08,Ottawa,OTT_01,PWHL Ottawa Arena,Standing Room,266,18890.0,72.7710843373494,407,0.6535626535626535,-13.82,-15.5,-11.0,69.29,19.04,0.5,24,5,24,24
2025-01-08,Ottawa,OTT_01,PWHL Ottawa Arena,Suite,559,45465.0,79.73053892215569,815,0.6858895705521473,-13.82,-15.5,-11.0,69.29,19.04,0.5,24,5,24,24
2025-01-08,Ottawa,OTT_01,PWHL Ottawa Arena,Upper Bowl,1887,140530.0,75.89416058394161,2855,0.6609457092819615,-13.82,-15.5,-11.0,69.29,19.04,0.5,24,5,24,24
2025-01-08,Toronto,TOR_01,PWHL Toronto Arena,Club,859,61915.0,73.07531380753139,1223,0.7023712183156173,-9.27,-11.3,-7.1,66.67,14.3,0.3,24,3,24,24
2025-01-08,Toronto,TOR_01,PWHL Toronto Arena,Lower Bowl,1949,148490.0,77.14814814814815,2855,0.682661996497373,-9.27,-11.3,-7.1,66.67,14.3,0.3,24,3,24,24
2025-01-08,Toronto,TOR_01,PWHL Toronto Arena,Standing Room,266,18890.0,72.7710843373494,407,0.6535626535626535,-9.27,-11.3,-7.1,66.67,14.3,0.3,24,3,24,24
2025-01-08,Toronto,TOR_01,PWHL Toronto Arena,Suite,559,45465.0,79.73053892215569,815,0.6858895705521473,-9.27,-11.3,-7.1,66.67,14.3,0.3,24,3,24,24
2025-01-08,Toronto,TOR_01,PWHL Toronto Arena,Upper Bowl,1887,140530.0,75.89416058394161,2855,0.6609457092819615,-9.27,-11.3,-7.1,66.67,14.3,0.3,24,3,24,24
2025-01-08,Washington,WAS_01,PWHL Washington Arena,Club,859,61915.0,73.07531380753139,1223,0.7023712183156173,-4.21,-6.4,-2.5,70.88,19.08,0.0,24,0,24,24
2025-01-08,Washington,WAS_01,PWHL Washington Arena,Lower Bowl,1949,148490.0,77.14814814814815,2855,0.682661996497373,-4.21,-6.4,-2.5,70.88,19.08,0.0,24,0,24,24
2025-01-08,Washington,WAS_01,PWHL Washington Arena,Standing Room,266,18890.0,72.7710843373494,407,0.6535626535626535,-4.21,-6.4,-2.5,70.88,19.08,0.0,24,0,24,24
2025-01-08,Washington,WAS_01,PWHL Washington Arena,Suite,559,45465.0,79.73053892215569,815,0.6858895705521473,-4.21,-6.4,-2.5,70.88,19.08,0.0,24,0,24,24
2025-01-08,Washington,WAS_01,PWHL Washington Arena,Upper Bowl,1887,140530.0,75.89416058394161,2855,0.6609457092819615,-4.21,-6.4,-2.5,70.88,19.08,0.0,24,0,24,24
2025-01-13,Boston,BOS_01,PWHL Boston Arena,Club,877,66840.0,77.91666666666667,1270,0.6905511811023622,-0.27,-5.0,5.3,68.08,7.18,0.0,7,0,12,24
2025-01-13,Boston,BOS_01,PWHL Boston Arena,Lower Bowl,1998,149755.0,75.58058925476602,2964,0.6740890688259109,-0.27,-5.0,5.3,68.08,7.18,0.0,7,0,12,24
2025-01-13,Boston,BOS_01,PWHL Boston Arena,Standing Room,270,21030.0,76.6891891891892,423,0.6382978723404256,-0.27,-5.0,5.3,68.08,7.18,0.0,7,0,12,24
2025-01-13,Boston,BOS_01,PWHL Boston Arena,Suite,560,41090.0,75.30201342281879,847,0.6611570247933884,-0.27,-5.0,5.3,68.08,7.18,0.0,7,0,12,24
2025-01-13,Boston,BOS_01,PWHL Boston Arena,Upper Bowl,2010,143635.0,72.47899159663865,2964,0.6781376518218624,-0.27,-5.0,5.3,68.08,7.18,0.0,7,0,12,24
2025-01-13,Chicago,CHI_01,PWHL Chicago Arena,Club,877,66840.0,77.91666666666667,1270,0.6905511811023622,-10.27,-13.1,-6.0,64.79,16.24,0.0,24,0,24,24
2025-01-13,Chicago,CHI_01,PWHL Chicago Arena,Lower Bowl,1998,149755.0,75.58058925476602,2964,0.6740890688259109,-10.27,-13.1,-6.0,64.79,16.24,0.0,24,0,24,24
2025-01-13,Chicago,CHI_01,PWHL Chicago Arena,Standing Room,270,21030.0,76.6891891891892,423,0.6382978723404256,-10.27,-13.1,-6.0,64.79,16.24,0.0,24,0,24,24
2025-01-13,Chicago,CHI_01,PWHL Chicago Arena,Suite,560,41090.0,75.30201342281879,847,0.6611570247933884,-10.27,-13.1,-6.0,64.79,16.24,0.0,24,0,24,24
2025-01-13,Chicago,CHI_01,PWHL Chicago Arena,Upper Bowl,2010,143635.0,72.47899159663865,2964,0.6781376518218624,-10.27,-13.1,-6.0,64.79,16.24,0.0,24,0,24,24
2025-01-13,Minneapolis,MSP_01,PWHL Minnesota Arena,Club,877,66840.0,77.91666666666667,1270,0.6905511811023622,-17.78,-20.0,-14.8,66.96,12.44,0.0,22,0,24,24
2025-01-13,Minneapolis,MSP_01,PWHL Minnesota Arena,Lower Bowl,1998,149755.0,75.58058925476602,2964,0.6740890688259109,-17.78,-20.0,-14.8,66.96,12.44,0.0,22,0,24,24
2025-01-13,Minneapolis,MSP_01,PWHL Minnesota Arena,Standing Room,270,21030.0,76.6891891891892,423,0.6382978723404256,-17.78,-20.0,-14.8,66.96,12.44,0.0,22,0,24,24
2025-01-13,Minneapolis,MSP_01,PWHL Minnesota Arena,Suite,560,41090.0,75.30201342281879,847,0.6611570247933884,-17.78,-20.0,-14.8,66.96,12.44,0.0,22,0,24,24
2025-01-13,Minneapolis,MSP_01,PWHL Minnesota Arena,Upper Bowl,2010,143635.0,72.47899159663865,2964,0.6781376518218624,-17.78,-20.0,-14.8,66.96,12.44,0.0,22,0,24,24
2025-01-13,Montreal,MTL_01,PWHL Montreal Arena,Club,877,66840.0,77.91666666666667,1270,0.6905511811023622,-5.43,-8.6,-1.5,90.42,7.28,3.6,9,16,24,24
2025-01-13,Montreal,MTL_01,PWHL Montreal Arena,Lower Bowl,1998,149755.0,75.58058925476602,2964,0.6740890688259109,-5.43,-8.6,-1.5,90.42,7.28,3.6,9,16,24,24
2025-01-13,Montreal,MTL_01,PWHL Montreal Arena,Standing Room,270,21030.0,76.6891891891892,423,0.6382978723404256,-5.43,-8.6,-1.5,90.42,7.28,3.6,9,16,24,24
2025-01-13,Montreal,MTL_01,PWHL Montreal Arena,Suite,560,41090.0,75.30201342281879,847,0.6611570247933884,-5.43,-8.6,-1.5,90.42,7.28,3.6,9,16,24,24
2025-01-13,Montreal,MTL_01,PWHL Montreal Arena,Upper Bowl,2010,143635.0,72.47899159663865,2964,0.6781376518218624,-5.43,-8.6,-1.5,90.42,7.28,3.6,9,16,24,24
2025-01-13,New York,NYC_01,PWHL New York Arena,Club,877,66840.0,77.91666666666667,1270,0.6905511811023622,1.17,-2.0,6.5,63.5,9.62,0.0,13,0,9,24
2025-01-13,New York,NYC_01,PWHL New York Arena,Lower Bowl,1998,149755.0,75.58058925476602,2964,0.6740890688259109,1.17,-2.0,6.5,63.5,9.62,0.0,13,0,9,24
